Symbol,Current Value,Forecasted Value,Expected Growth (%),PE Ratio,Market Cap,Type,Country,Volume,Forecast Reason,Reason
IVV,559.7899780273438,710.1455827631113,26.85928841841881,28.069155,,ETF,,1041845.0,Forecasted to reach 710.15 in 3 years based on historical performance. Expected growth of 26.86%.,"Selected based on forecasted value of 710.15. Current Value: 559.79, Expected Growth: 26.86%. PE Ratio: 28.069155, Market Cap: nan. Forecasted to reach 710.15 in 3 years based on historical performance. Expected growth of 26.86%."
SPY,556.6500244140625,709.3561445684101,27.43305729934857,28.0329,,ETF,,8143077.0,Forecasted to reach 709.36 in 3 years based on historical performance. Expected growth of 27.43%.,"Selected based on forecasted value of 709.36. Current Value: 556.65, Expected Growth: 27.43%. PE Ratio: 28.0329, Market Cap: nan. Forecasted to reach 709.36 in 3 years based on historical performance. Expected growth of 27.43%."
VOO,511.55999755859375,647.175333023576,26.51015249671646,27.857634,,ETF,,1388796.0,Forecasted to reach 647.18 in 3 years based on historical performance. Expected growth of 26.51%.,"Selected based on forecasted value of 647.18. Current Value: 511.56, Expected Growth: 26.51%. PE Ratio: 27.857634, Market Cap: nan. Forecasted to reach 647.18 in 3 years based on historical performance. Expected growth of 26.51%."
DIA,408.6600036621094,499.3583112437984,22.194074969147394,24.187664,,ETF,,903838.0,Forecasted to reach 499.36 in 3 years based on historical performance. Expected growth of 22.19%.,"Selected based on forecasted value of 499.36. Current Value: 408.66, Expected Growth: 22.19%. PE Ratio: 24.187664, Market Cap: nan. Forecasted to reach 499.36 in 3 years based on historical performance. Expected growth of 22.19%."
MDY,554.8499755859375,447.1565242824332,-19.4094721171749,15.903044,,ETF,,237672.0,Forecasted to reach 447.16 in 3 years based on historical performance. Expected growth of -19.41%.,"Selected based on forecasted value of 447.16. Current Value: 554.85, Expected Growth: -19.41%. PE Ratio: 15.903044, Market Cap: nan. Forecasted to reach 447.16 in 3 years based on historical performance. Expected growth of -19.41%."
SMH,246.39999389648438,376.52760627032455,52.81153230405856,21.322802,,ETF,,2344435.0,Forecasted to reach 376.53 in 3 years based on historical performance. Expected growth of 52.81%.,"Selected based on forecasted value of 376.53. Current Value: 246.40, Expected Growth: 52.81%. PE Ratio: 21.322802, Market Cap: nan. Forecasted to reach 376.53 in 3 years based on historical performance. Expected growth of 52.81%."
IWB,304.7799987792969,375.56186638139684,23.223921479623037,27.25825,,ETF,,168046.0,Forecasted to reach 375.56 in 3 years based on historical performance. Expected growth of 23.22%.,"Selected based on forecasted value of 375.56. Current Value: 304.78, Expected Growth: 23.22%. PE Ratio: 27.25825, Market Cap: nan. Forecasted to reach 375.56 in 3 years based on historical performance. Expected growth of 23.22%."
VTI,274.3799133300781,337.53684668349416,23.018060100280906,25.793825,,ETF,,1212184.0,Forecasted to reach 337.54 in 3 years based on historical performance. Expected growth of 23.02%.,"Selected based on forecasted value of 337.54. Current Value: 274.38, Expected Growth: 23.02%. PE Ratio: 25.793825, Market Cap: nan. Forecasted to reach 337.54 in 3 years based on historical performance. Expected growth of 23.02%."
VHT,281.8399963378906,329.3758969350057,16.86627207450199,25.53949,,ETF,,32957.0,Forecasted to reach 329.38 in 3 years based on historical performance. Expected growth of 16.87%.,"Selected based on forecasted value of 329.38. Current Value: 281.84, Expected Growth: 16.87%. PE Ratio: 25.53949, Market Cap: nan. Forecasted to reach 329.38 in 3 years based on historical performance. Expected growth of 16.87%."
VV,255.27239990234375,324.133811860985,26.97565893727042,28.23748,,ETF,,47127.0,Forecasted to reach 324.13 in 3 years based on historical performance. Expected growth of 26.98%.,"Selected based on forecasted value of 324.13. Current Value: 255.27, Expected Growth: 26.98%. PE Ratio: 28.23748, Market Cap: nan. Forecasted to reach 324.13 in 3 years based on historical performance. Expected growth of 26.98%."
VPU,161.94000244140625,297.8228769615118,83.90939389374851,23.076105,,ETF,,59319.0,Forecasted to reach 297.82 in 3 years based on historical performance. Expected growth of 83.91%.,"Selected based on forecasted value of 297.82. Current Value: 161.94, Expected Growth: 83.91%. PE Ratio: 23.076105, Market Cap: nan. Forecasted to reach 297.82 in 3 years based on historical performance. Expected growth of 83.91%."
VDC,213.82229614257812,273.85789998327994,28.077335677225012,27.15697,,ETF,,26598.0,Forecasted to reach 273.86 in 3 years based on historical performance. Expected growth of 28.08%.,"Selected based on forecasted value of 273.86. Current Value: 213.82, Expected Growth: 28.08%. PE Ratio: 27.15697, Market Cap: nan. Forecasted to reach 273.86 in 3 years based on historical performance. Expected growth of 28.08%."
VIG,191.49099731445312,247.67234979468958,29.338900140553015,26.970207,,ETF,,226839.0,Forecasted to reach 247.67 in 3 years based on historical performance. Expected growth of 29.34%.,"Selected based on forecasted value of 247.67. Current Value: 191.49, Expected Growth: 29.34%. PE Ratio: 26.970207, Market Cap: nan. Forecasted to reach 247.67 in 3 years based on historical performance. Expected growth of 29.34%."
IWO,273.8800048828125,239.09625107495205,-12.700362636090826,17.110125,,ETF,,126331.0,Forecasted to reach 239.10 in 3 years based on historical performance. Expected growth of -12.70%.,"Selected based on forecasted value of 239.10. Current Value: 273.88, Expected Growth: -12.70%. PE Ratio: 17.110125, Market Cap: nan. Forecasted to reach 239.10 in 3 years based on historical performance. Expected growth of -12.70%."
VO,252.26919555664062,222.49772321815394,-11.801469566188972,20.490446,,ETF,,115048.0,Forecasted to reach 222.50 in 3 years based on historical performance. Expected growth of -11.80%.,"Selected based on forecasted value of 222.50. Current Value: 252.27, Expected Growth: -11.80%. PE Ratio: 20.490446, Market Cap: nan. Forecasted to reach 222.50 in 3 years based on historical performance. Expected growth of -11.80%."
QUAL,175.0299072265625,222.39721736350072,27.06240944047633,25.807396,,ETF,,124005.0,Forecasted to reach 222.40 in 3 years based on historical performance. Expected growth of 27.06%.,"Selected based on forecasted value of 222.40. Current Value: 175.03, Expected Growth: 27.06%. PE Ratio: 25.807396, Market Cap: nan. Forecasted to reach 222.40 in 3 years based on historical performance. Expected growth of 27.06%."
MTUM,195.3000030517578,217.8546147467664,11.548700124203908,20.382538,,ETF,,112104.0,Forecasted to reach 217.85 in 3 years based on historical performance. Expected growth of 11.55%.,"Selected based on forecasted value of 217.85. Current Value: 195.30, Expected Growth: 11.55%. PE Ratio: 20.382538, Market Cap: nan. Forecasted to reach 217.85 in 3 years based on historical performance. Expected growth of 11.55%."
VIS,245.05499267578125,212.19717118258728,-13.408346075473082,25.758825,,ETF,,19885.0,Forecasted to reach 212.20 in 3 years based on historical performance. Expected growth of -13.41%.,"Selected based on forecasted value of 212.20. Current Value: 245.05, Expected Growth: -13.41%. PE Ratio: 25.758825, Market Cap: nan. Forecasted to reach 212.20 in 3 years based on historical performance. Expected growth of -13.41%."
